Step,AgentID,Wealth,Steps_not_given
1,74,1,1
1,51,1,1
1,4,1,1
1,13,0,0
1,2,0,0
1,8,2,1
1,33,1,0
1,46,1,1
1,57,3,1
1,71,2,1
1,99,1,0
1,75,1,1
1,19,0,0
1,22,2,0
1,45,2,0
1,26,0,0
1,7,0,0
1,20,1,1
1,37,1,0
1,58,1,1
1,56,1,0
1,47,1,0
1,21,1,0
1,14,0,0
1,36,2,0
1,62,2,1
1,70,0,0
1,73,1,0
1,88,0,0
1,23,0,0
1,84,0,0
1,59,1,0
1,67,1,1
1,64,1,0
1,65,1,0
1,53,0,0
1,11,1,0
1,15,2,1
1,98,1,1
1,93,1,0
1,68,0,0
1,87,1,1
1,5,2,1
1,0,1,0
1,66,2,1
1,52,3,1
1,43,1,0
1,63,2,1
1,69,1,1
1,3,1,1
1,31,1,1
1,49,0,0
1,48,2,0
1,96,0,0
1,32,1,1
1,79,1,0
1,91,1,0
1,83,1,0
1,30,3,0
1,40,1,0
1,44,2,1
1,38,2,0
1,9,1,1
1,50,0,0
1,42,1,1
1,90,0,0
1,82,1,1
1,55,0,0
1,86,1,0
1,24,1,0
1,6,0,0
1,1,2,0
2,44,2,2
2,97,1,0
2,83,1,0
2,79,1,0
2,93,1,1
2,59,0,0
2,30,2,0
2,38,3,1
2,20,2,2
2,72,1,2
2,57,3,0
2,92,0,1
2,19,0,1
2,66,1,0
2,17,2,0
2,50,0,1
2,48,1,0
2,12,1,2
2,18,0,0
2,71,3,2
2,56,0,0
2,28,0,0
2,45,2,0
2,16,2,0
2,76,3,1
2,54,1,1
2,7,0,1
2,1,1,0
2,80,1,1
2,14,0,1
2,85,1,0
2,39,0,1
2,68,1,1
2,32,0,0
2,35,2,0
2,10,2,0
2,49,0,1
2,24,1,0
2,88,0,1
2,34,1,0
2,65,1,1
2,4,2,2
2,77,1,1
2,33,0,0
2,26,0,1
2,31,2,2
2,22,1,0
2,63,2,0
2,58,0,0
2,0,3,1
2,95,0,1
2,81,0,1
2,51,1,2
2,60,2,0
2,91,1,0
2,27,1,0
2,47,1,1
2,3,2,0
2,86,0,0
2,11,1,0
2,43,0,0
2,53,0,1
2,94,0,1
2,69,0,0
2,73,1,1
2,15,3,2
2,99,0,0
2,36,2,0
2,61,1,0
2,41,3,0
2,62,2,0
2,96,0,1
2,6,0,1
2,87,1,2
2,13,0,1
2,46,1,2
2,82,0,0
2,2,0,1
2,42,1,0
2,74,1,0
2,9,2,2
2,89,1,1
2,25,0,1
2,37,0,0
2,78,0,1
2,40,1,0
2,21,2,0
2,67,3,2
2,8,1,0
2,29,0,1
2,75,1,0
2,64,1,0
2,90,1,0
2,23,0,1
2,52,3,0
2,98,2,2
2,5,1,0
2,55,1,1
2,70,0,0
2,84,0,1
3,90,1,1
3,41,2,0
3,79,0,0
3,76,3,2
3,32,0,1
3,53,0,2
3,59,0,1
3,48,0,0
3,56,0,0
3,73,1,2
3,37,0,1
3,12,0,0
3,36,1,0
3,47,1,2
3,28,0,1
3,27,2,1
3,35,2,1
3,83,2,1
3,95,0,2
3,99,0,1
3,11,0,0
3,10,1,0
3,1,0,0
3,40,1,1
3,54,1,2
3,72,1,3
3,17,2,1
3,69,0,1
3,57,3,0
3,87,1,0
3,86,0,1
3,66,3,1
3,55,1,0
3,14,1,2
3,13,1,2
3,46,1,3
3,33,0,1
3,24,1,1
3,6,0,2
3,44,2,3
3,91,1,0
3,25,1,2
3,80,1,0
3,9,2,0
3,98,1,0
3,82,0,1
3,77,1,0
3,38,2,0
3,51,1,3
3,4,2,3
3,0,3,2
3,18,1,0
3,31,2,0
3,15,2,0
3,84,0,2
3,62,2,1
3,71,2,0
3,39,0,0
3,93,2,0
3,94,0,2
3,67,4,0
3,89,2,2
3,26,0,0
3,97,1,0
3,75,1,1
3,81,0,2
3,19,0,2
3,88,1,2
3,16,3,1
3,21,2,0
3,43,0,1
3,85,1,0
3,74,1,1
3,70,0,1
3,22,0,0
3,23,0,2
3,68,0,0
3,64,0,0
3,58,1,1
3,65,0,0
3,45,2,1
3,42,1,1
3,7,0,2
3,50,0,2
3,92,0,2
3,78,0,2
3,49,0,2
3,30,2,1
3,8,1,1
3,63,3,0
3,96,0,2
3,52,3,1
3,5,1,1
3,29,1,0
3,34,1,0
3,20,2,3
3,60,2,0
3,3,2,1
3,2,0,2
3,61,1,0
4,23,0,3
4,89,3,3
4,76,4,3
4,70,0,2
4,27,1,0
4,24,1,2
4,91,1,1
4,7,0,3
4,21,2,0
4,77,1,1
4,30,2,2
4,72,1,0
4,25,1,0
4,17,3,2
4,82,0,2
4,52,3,2
4,84,0,3
4,63,4,1
4,49,0,3
4,68,1,1
4,39,0,1
4,34,0,0
4,13,1,0
4,57,3,1
4,99,1,2
4,44,2,0
4,12,0,1
4,54,1,0
4,0,2,0
4,80,1,0
4,64,0,1
4,10,1,0
4,48,0,1
4,59,0,2
4,98,1,1
4,56,3,0
4,55,1,1
4,65,0,1
4,36,1,0
4,26,0,1
4,14,1,0
4,45,1,0
4,19,1,3
4,11,0,1
4,33,0,2
4,2,1,3
4,93,1,0
4,87,1,1
4,79,0,1
4,6,0,3
4,85,0,0
4,97,1,0
4,92,0,3
4,5,2,2
4,4,3,4
4,62,1,0
4,3,2,0
4,86,0,2
4,73,1,0
4,74,1,0
4,8,1,0
4,71,1,0
4,9,2,0
4,16,2,0
4,22,0,1
4,61,0,0
4,66,2,0
4,28,0,0
4,35,1,0
4,83,1,0
4,94,0,3
4,95,1,3
4,41,1,0
4,90,1,0
4,40,1,0
4,43,0,2
4,96,0,3
4,78,0,3
4,67,4,0
4,31,2,1
4,46,1,4
4,51,1,0
4,47,1,3
4,42,1,2
4,1,0,1
4,58,0,0
4,20,2,0
4,38,2,0
4,18,1,1
4,50,0,3
4,37,2,2
4,29,1,0
4,15,2,1
4,60,1,0
4,81,0,3
4,88,1,0
4,53,0,3
4,75,1,0
4,69,0,2
4,32,0,2
5,10,1,0
5,2,2,4
5,40,1,1
5,19,0,0
5,70,0,3
5,60,0,0
5,12,1,2
5,87,1,2
5,0,2,0
5,43,0,3
5,16,2,1
5,6,0,4
5,61,0,1
5,55,1,2
5,78,1,4
5,24,1,3
5,38,2,0
5,76,4,0
5,30,1,0
5,97,1,1
5,17,3,0
5,93,0,0
5,29,0,0
5,1,0,2
5,37,1,0
5,85,0,1
5,99,1,0
5,68,1,2
5,42,0,0
5,46,3,0
5,34,0,1
5,84,0,4
5,63,3,0
5,51,0,0
5,15,1,0
5,26,0,2
5,22,0,2
5,57,4,0
5,95,1,4
5,7,0,4
5,48,0,2
5,14,1,0
5,21,3,1
5,49,1,4
5,41,2,1
5,25,2,0
5,18,2,0
5,11,0,2
5,79,0,2
5,35,1,0
5,3,1,0
5,23,0,0
5,77,0,0
5,45,1,1
5,47,0,0
5,88,2,1
5,66,1,0
5,50,0,4
5,27,1,1
5,72,2,1
5,89,2,0
5,73,2,1
5,28,0,1
5,69,2,3
5,13,1,0
5,52,3,3
5,94,0,4
5,54,1,1
5,67,4,1
5,96,1,0
5,31,1,0
5,75,1,1
5,90,0,0
5,65,0,2
5,81,0,4
5,91,0,0
5,58,0,1
5,83,1,0
5,9,2,1
5,80,1,1
5,71,3,0
5,5,2,3
5,59,0,3
5,33,0,3
5,36,1,1
5,82,1,0
5,20,3,1
5,8,1,0
5,86,0,0
5,56,3,0
5,53,0,4
5,44,2,0
5,74,1,0
5,39,0,2
5,92,0,4
5,64,0,2
5,4,2,0
5,62,0,0
5,32,0,3
5,98,0,0
6,95,0,0
6,74,3,1
6,12,3,3
6,33,0,4
6,91,0,1
6,80,2,2
6,20,3,2
6,25,3,1
6,40,0,0
6,31,0,0
6,44,2,0
6,67,3,0
6,64,0,3
6,6,0,5
6,50,0,5
6,85,0,2
6,3,1,0
6,58,0,2
6,9,2,2
6,96,1,0
6,68,1,0
6,72,1,0
6,38,2,0
6,41,2,0
6,97,0,0
6,56,2,0
6,69,1,0
6,16,2,0
6,15,2,1
6,14,0,0
6,24,0,0
6,4,1,0
6,19,0,1
6,32,0,4
6,53,0,5
6,73,1,0
6,35,1,1
6,45,2,2
6,39,0,3
6,26,1,3
6,87,2,0
6,29,1,1
6,71,3,0
6,70,0,4
6,88,2,0
6,81,0,5
6,52,3,4
6,66,1,1
6,34,1,2
6,51,0,1
6,83,2,1
6,61,0,2
6,36,0,0
6,0,2,1
6,59,0,4
6,63,3,0
6,93,0,1
6,27,2,2
6,23,1,1
6,78,1,5
6,48,0,3
6,77,1,1
6,49,0,0
6,18,2,1
6,7,0,5
6,55,1,3
6,98,1,1
6,30,1,0
6,99,0,0
6,75,1,2
6,62,0,1
6,10,0,0
6,54,3,0
6,42,0,0
6,43,0,4
6,13,1,0
6,79,0,3
6,89,2,0
6,22,1,0
6,37,0,0
6,46,2,0
6,21,3,2
6,17,3,1
6,11,0,3
6,5,1,0
6,2,2,5
6,84,0,5
6,90,0,1
6,92,0,5
6,1,0,3
6,28,0,2
6,60,0,1
6,76,3,0
6,94,0,5
6,82,1,1
6,57,3,0
6,65,0,3
6,86,1,0
6,47,0,1
6,8,1,1
7,64,0,4
7,17,2,0
7,19,0,2
7,93,0,2
7,43,0,5
7,73,1,1
7,50,0,6
7,11,0,4
7,95,0,1
7,45,1,0
7,68,1,0
7,4,1,0
7,78,2,0
7,28,1,3
7,12,3,4
7,60,0,2
7,14,0,1
7,21,3,0
7,72,0,0
7,18,2,0
7,62,0,2
7,42,0,1
7,83,2,2
7,85,0,3
7,87,3,1
7,86,0,0
7,90,1,2
7,96,1,1
7,7,0,6
7,54,3,0
7,6,0,6
7,26,0,0
7,20,4,3
7,44,2,0
7,88,2,1
7,69,2,1
7,65,0,4
7,35,1,0
7,24,0,1
7,22,1,0
7,13,1,1
7,25,3,2
7,5,2,0
7,32,0,0
7,1,0,4
7,59,0,5
7,37,0,1
7,33,0,5
7,39,1,4
7,76,2,0
7,34,2,3
7,82,1,2
7,16,1,0
7,49,0,1
7,51,0,2
7,36,1,1
7,53,1,6
7,48,0,4
7,2,3,0
7,71,2,0
7,79,0,4
7,81,1,6
7,70,0,5
7,41,1,0
7,92,0,6
7,84,0,6
7,99,0,1
7,55,0,0
7,52,3,5
7,91,0,2
7,94,0,6
7,75,1,3
7,15,1,0
7,31,0,1
7,23,2,0
7,63,2,0
7,3,1,1
7,9,1,0
7,56,3,1
7,61,0,3
7,57,3,0
7,80,2,3
7,98,1,0
7,10,0,1
7,8,1,0
7,40,0,1
7,46,1,0
7,0,2,0
7,67,2,0
7,77,0,0
7,66,0,0
7,58,0,3
7,27,2,3
7,38,3,1
7,89,3,1
7,97,0,1
7,47,0,2
7,29,2,0
7,30,1,0
7,74,2,0
8,22,2,1
8,20,4,0
8,13,0,0
8,85,0,4
8,71,3,0
8,31,0,2
8,35,1,0
8,63,2,1
8,67,2,0
8,54,3,1
8,74,2,1
8,62,0,3
8,80,2,0
8,19,0,3
8,76,1,0
8,73,1,0
8,44,2,0
8,97,0,0
8,42,1,2
8,5,2,1
8,37,0,2
8,23,2,1
8,58,0,4
8,48,0,5
8,81,1,0
8,70,0,6
8,75,1,4
8,36,0,0
8,14,0,2
8,57,3,0
8,83,3,0
8,88,2,2
8,0,1,0
8,72,0,1
8,30,2,1
8,90,1,0
8,39,1,0
8,45,0,0
8,92,0,7
8,18,2,0
8,52,3,0
8,41,2,1
8,29,2,0
8,66,0,1
8,24,0,2
8,94,0,7
8,2,3,0
8,11,0,5
8,53,1,0
8,47,2,0
8,28,1,4
8,91,0,3
8,55,0,1
8,50,0,7
8,64,1,5
8,3,0,0
8,82,1,3
8,77,0,1
8,10,1,2
8,33,0,6
8,6,0,7
8,27,2,4
8,93,0,3
8,8,2,1
8,4,0,0
8,84,0,7
8,9,0,0
8,43,0,6
8,46,0,0
8,98,1,0
8,96,1,2
8,12,3,0
8,21,2,0
8,7,1,7
8,40,0,2
8,15,0,0
8,87,3,0
8,26,0,1
8,51,0,3
8,78,2,1
8,69,2,0
8,38,3,0
8,17,1,0
8,60,0,0
8,56,3,2
8,86,0,1
8,49,0,2
8,99,0,2
8,1,1,5
8,59,0,6
8,61,1,0
8,25,2,0
8,79,0,5
8,95,0,0
8,32,0,1
8,68,1,0
8,16,1,0
8,34,1,0
8,65,0,5
8,89,3,2
9,62,0,4
9,12,3,1
9,8,2,2
9,63,2,2
9,93,0,4
9,78,2,2
9,79,0,6
9,97,0,1
9,10,1,0
9,73,1,1
9,1,0,0
9,6,1,8
9,94,0,8
9,26,1,2
9,23,2,0
9,90,0,0
9,88,3,3
9,38,3,0
9,17,0,0
9,52,2,0
9,92,0,8
9,40,0,3
9,68,2,1
9,83,3,1
9,45,0,1
9,4,0,1
9,99,0,3
9,85,0,5
9,22,2,2
9,76,1,0
9,50,0,8
9,98,0,0
9,13,0,1
9,47,2,0
9,49,1,3
9,15,0,1
9,46,0,1
9,37,0,3
9,11,0,0
9,30,2,2
9,36,0,1
9,57,3,1
9,84,0,8
9,89,3,0
9,86,0,2
9,64,1,0
9,20,3,0
9,61,1,0
9,77,0,2
9,51,0,4
9,66,0,2
9,21,3,1
9,53,0,0
9,75,1,0
9,29,2,1
9,82,0,0
9,14,0,3
9,5,2,0
9,54,2,0
9,70,0,7
9,7,1,0
9,74,2,0
9,96,1,3
9,39,1,1
9,48,0,6
9,31,0,3
9,34,1,0
9,32,0,2
9,43,0,7
9,33,0,0
9,3,0,1
9,16,0,0
9,44,3,0
9,28,1,0
9,35,2,0
9,72,0,0
9,18,2,1
9,60,0,1
9,24,1,0
9,27,2,0
9,69,3,1
9,87,2,0
9,25,2,1
9,58,0,5
9,59,1,0
9,80,4,1
9,19,0,4
9,0,1,0
9,91,0,4
9,56,2,0
9,55,0,2
9,41,1,0
9,95,0,1
9,2,3,0
9,81,1,1
9,65,0,6
9,9,0,1
9,67,2,1
9,71,3,1
9,42,1,0
10,82,0,1
10,20,3,1
10,63,3,3
10,70,0,8
10,57,2,0
10,95,1,2
10,37,0,4
10,45,0,2
10,1,0,1
10,24,1,0
10,76,1,0
10,2,2,0
10,83,3,2
10,93,0,5
10,67,2,0
10,54,3,1
10,60,0,2
10,0,1,0
10,17,0,1
10,48,0,7
10,52,2,1
10,43,0,8
10,91,0,5
10,74,2,0
10,19,0,5
10,79,0,7
10,50,0,9
10,8,2,0
10,53,0,1
10,62,0,5
10,49,0,0
10,32,1,3
10,58,0,6
10,86,0,3
10,4,0,2
10,14,1,4
10,80,5,2
10,3,0,2
10,23,2,0
10,12,2,0
10,9,3,0
10,42,1,1
10,21,2,0
10,25,1,0
10,56,3,0
10,94,0,9
10,92,0,9
10,38,2,0
10,69,3,2
10,90,0,0
10,10,1,1
10,27,1,0
10,16,1,1
10,68,1,0
10,6,0,0
10,85,0,6
10,75,0,0
10,46,1,2
10,87,1,0
10,78,2,3
10,73,2,0
10,65,0,7
10,99,0,0
10,35,3,1
10,39,1,2
10,61,0,0
10,98,0,1
10,26,1,0
10,55,0,3
10,18,3,2
10,84,0,9
10,51,0,5
10,44,3,1
10,30,1,0
10,59,1,1
10,96,1,0
10,40,0,4
10,47,1,0
10,31,0,4
10,15,0,2
10,66,1,0
10,29,2,2
10,33,0,1
10,81,1,2
10,77,0,3
10,41,0,0
10,64,1,0
10,11,1,0
10,28,1,0
10,97,0,2
10,34,1,0
10,71,3,2
10,7,1,1
10,88,2,0
10,13,1,2
10,89,3,0
10,22,2,3
10,72,0,1
10,36,0,2
10,5,1,0
11,4,1,3
11,1,0,2
11,28,0,0
11,22,1,0
11,3,0,3
11,29,4,3
11,7,0,0
11,78,2,0
11,9,2,0
11,84,0,10
11,66,1,1
11,20,2,0
11,16,1,2
11,91,0,6
11,38,4,0
11,65,1,8
11,88,1,0
11,95,1,0
11,94,0,10
11,32,1,0
11,89,2,0
11,70,0,9
11,37,0,5
11,17,0,2
11,51,0,6
11,48,0,8
11,69,3,0
11,39,0,0
11,55,0,4
11,74,3,0
11,64,0,0
11,44,4,2
11,2,2,0
11,40,0,5
11,60,0,3
11,45,0,3
11,54,2,0
11,87,3,1
11,72,0,0
11,27,0,0
11,21,2,1
11,18,3,3
11,5,1,1
11,11,0,0
11,31,0,5
11,30,1,0
11,6,0,1
11,26,2,0
11,90,0,1
11,0,1,1
11,12,1,0
11,35,3,2
11,79,1,8
11,58,0,7
11,14,2,5
11,56,3,0
11,97,1,0
11,61,0,1
11,98,0,2
11,8,3,1
11,59,1,2
11,80,5,3
11,42,1,0
11,83,5,0
11,85,0,7
11,49,0,1
11,24,0,0
11,10,1,2
11,99,0,1
11,13,0,0
11,76,1,0
11,57,2,0
11,77,0,4
11,63,4,4
11,41,0,1
11,33,0,2
11,81,1,0
11,53,0,2
11,93,0,6
11,71,4,3
11,23,2,1
11,50,0,10
11,86,0,0
11,19,0,6
11,92,0,10
11,62,0,6
11,75,0,1
11,43,0,9
11,73,2,0
11,46,0,0
11,96,1,0
11,67,2,1
11,68,0,0
11,15,0,3
11,82,0,2
11,25,0,0
11,34,1,0
11,52,1,0
11,47,1,0
11,36,0,3
12,69,3,1
12,73,2,1
12,47,1,1
12,76,1,1
12,57,2,1
12,32,1,0
12,88,1,0
12,0,0,0
12,58,0,8
12,85,0,8
12,91,0,7
12,79,1,0
12,60,0,4
12,6,0,2
12,59,1,3
12,66,1,2
12,1,0,3
12,34,0,0
12,13,0,1
12,55,0,5
12,24,1,0
12,86,0,1
12,92,0,11
12,10,0,0
12,46,0,1
12,25,0,1
12,30,0,0
12,45,1,4
12,15,0,4
12,4,1,0
12,95,1,0
12,96,1,1
12,5,0,0
12,94,0,11
12,26,2,0
12,27,0,1
12,78,3,1
12,42,2,1
12,7,0,1
12,20,1,0
12,2,2,0
12,43,0,0
12,72,0,1
12,97,0,0
12,38,3,0
12,75,0,2
12,22,2,1
12,14,2,0
12,35,3,0
12,41,0,2
12,8,4,2
12,29,4,4
12,62,0,7
12,21,1,0
12,36,1,4
12,87,3,0
12,12,1,1
12,61,1,2
12,28,0,0
12,63,5,5
12,53,0,3
12,54,3,1
12,68,0,1
12,65,1,9
12,80,5,0
12,44,3,0
12,84,0,11
12,98,0,3
12,11,1,0
12,31,0,6
12,49,1,2
12,17,0,3
12,77,0,0
12,23,1,0
12,39,0,1
12,89,1,0
12,82,0,3
12,16,0,0
12,81,1,1
12,52,0,0
12,51,0,7
12,71,4,0
12,18,2,0
12,74,3,0
12,19,0,7
12,50,0,11
12,56,2,0
12,33,0,3
12,3,0,4
12,37,1,0
12,83,5,1
12,48,1,0
12,93,0,7
12,99,0,2
12,9,2,1
12,40,0,0
12,67,3,0
12,64,1,1
12,70,0,10
12,90,0,2
13,32,0,0
13,75,0,3
13,70,0,11
13,87,3,0
13,0,0,1
13,16,1,1
13,8,4,0
13,79,1,1
13,45,1,5
13,21,2,0
13,12,0,0
13,69,2,0
13,51,1,8
13,76,0,0
13,65,2,10
13,94,0,12
13,85,0,9
13,18,2,1
13,93,2,8
13,53,0,4
13,62,0,8
13,34,1,1
13,81,0,0
13,66,1,3
13,63,4,0
13,2,1,0
13,31,0,7
13,78,3,2
13,42,3,0
13,92,0,12
13,95,1,0
13,84,0,12
13,19,0,8
13,77,0,1
13,33,1,4
13,73,2,0
13,99,0,3
13,39,0,2
13,22,1,0
13,3,0,5
13,58,0,9
13,98,0,4
13,7,0,2
13,17,1,4
13,47,1,2
13,38,3,1
13,56,2,1
13,43,0,1
13,61,0,0
13,67,2,0
13,89,1,0
13,29,5,0
13,55,0,6
13,83,5,0
13,64,0,0
13,41,0,3
13,54,3,2
13,40,0,1
13,82,0,4
13,24,1,0
13,91,1,8
13,28,1,1
13,88,0,0
13,10,0,1
13,1,0,4
13,11,1,0
13,44,2,0
13,6,1,3
13,26,2,0
13,86,0,0
13,20,0,0
13,13,1,2
13,35,2,0
13,23,1,1
13,15,1,0
13,60,0,5
13,72,0,2
13,96,1,0
13,4,1,1
13,25,1,2
13,37,0,0
13,97,0,1
13,50,0,12
13,71,4,1
13,36,0,0
13,68,0,2
13,80,4,0
13,46,1,2
13,74,3,0
13,27,0,2
13,49,1,0
13,14,2,0
13,48,1,0
13,9,3,0
13,52,0,1
13,59,1,0
13,90,0,3
13,30,0,1
13,57,1,0
13,5,0,1
14,33,1,5
14,77,2,2
14,71,3,0
14,21,1,0
14,75,1,4
14,46,0,0
14,55,0,7
14,32,1,1
14,80,3,0
14,17,0,0
14,96,0,0
14,95,1,1
14,0,0,2
14,68,0,3
14,10,0,2
14,85,1,10
14,31,1,8
14,57,1,0
14,86,0,1
14,82,1,5
14,18,1,0
14,97,0,2
14,23,0,0
14,34,0,0
14,35,3,1
14,81,0,1
14,84,0,13
14,64,0,1
14,2,1,0
14,62,0,9
14,42,3,0
14,69,1,0
14,6,1,0
14,67,1,0
14,1,0,5
14,65,3,11
14,88,0,1
14,83,4,0
14,52,0,2
14,59,0,0
14,87,3,0
14,14,1,0
14,47,1,3
14,41,0,4
14,13,1,0
14,48,1,0
14,60,0,6
14,56,1,0
14,90,1,4
14,16,1,2
14,8,4,0
14,19,0,9
14,93,2,9
14,36,1,1
14,54,3,3
14,49,0,0
14,44,1,0
14,73,3,0
14,51,1,0
14,45,1,6
14,91,1,0
14,61,0,1
14,63,4,1
14,28,1,2
14,3,0,6
14,20,0,1
14,29,5,1
14,78,3,3
14,58,0,10
14,40,0,2
14,4,0,0
14,74,3,0
14,24,0,0
14,15,2,0
14,27,0,3
14,99,0,4
14,76,0,1
14,38,2,0
14,72,0,3
14,50,0,13
14,37,0,1
14,26,2,1
14,30,0,0
14,66,2,4
14,89,2,1
14,53,0,5
14,25,2,3
14,43,0,2
14,22,0,0
14,9,4,0
14,98,0,5
14,94,0,13
14,92,1,13
14,7,0,3
14,12,0,1
14,11,1,0
14,70,0,12
14,5,0,0
14,79,3,2
14,39,1,0
15,62,0,10
15,91,0,0
15,13,2,0
15,9,4,0
15,43,0,3
15,11,1,0
15,65,3,0
15,54,2,0
15,66,1,0
15,76,0,2
15,48,1,0
15,23,0,1
15,57,0,0
15,92,2,14
15,27,1,4
15,77,3,3
15,8,4,0
15,34,0,1
15,29,4,0
15,68,1,4
15,45,0,0
15,4,0,1
15,3,0,7
15,87,2,0
15,58,0,11
15,90,1,0
15,61,1,2
15,51,1,0
15,49,0,1
15,85,1,11
15,69,0,0
15,75,0,0
15,64,0,2
15,41,0,5
15,73,2,0
15,82,1,0
15,0,0,0
15,35,4,2
15,33,1,0
15,97,0,3
15,1,1,6
15,40,0,3
15,95,0,0
15,67,2,0
15,52,0,3
15,32,0,0
15,79,2,0
15,96,1,0
15,38,2,1
15,94,0,14
15,31,1,0
15,63,4,0
15,21,1,0
15,72,0,4
15,44,1,0
15,71,3,1
15,55,0,8
15,24,0,1
15,80,2,0
15,81,0,2
15,93,3,10
15,98,1,6
15,59,0,1
15,5,0,1
15,36,3,2
15,15,2,0
15,42,4,0
15,10,0,3
15,47,2,0
15,16,0,0
15,56,2,1
15,39,0,0
15,19,0,10
15,78,2,0
15,12,0,2
15,88,1,2
15,83,4,0
15,25,1,0
15,6,0,0
15,74,3,0
15,26,2,2
15,30,0,1
15,50,0,14
15,70,0,13
15,89,1,0
15,7,0,4
15,28,1,3
15,2,0,0
15,14,1,0
15,84,0,14
15,46,0,1
15,18,2,1
15,86,0,0
15,17,1,1
15,60,0,7
15,99,0,5
15,22,1,1
15,37,0,2
15,20,0,2
15,53,0,6
16,59,1,2
16,99,0,6
16,89,0,0
16,38,2,0
16,3,0,8
16,25,0,0
16,49,0,2
16,93,3,0
16,48,0,0
16,43,0,4
16,57,1,1
16,90,0,0
16,91,0,1
16,37,0,3
16,72,0,5
16,75,0,1
16,21,1,1
16,97,0,4
16,77,3,0
16,22,2,0
16,42,4,1
16,50,1,15
16,9,5,1
16,34,0,2
16,87,1,0
16,83,5,0
16,15,2,1
16,27,1,0
16,51,2,1
16,68,2,0
16,45,0,1
16,11,1,1
16,95,0,1
16,10,0,4
16,81,0,0
16,29,4,1
16,8,4,1
16,0,0,1
16,30,0,0
16,80,3,1
16,14,0,0
16,13,1,0
16,18,2,0
16,64,1,3
16,1,0,0
16,35,4,3
16,47,2,1
16,7,0,0
16,55,0,9
16,86,1,1
16,40,0,4
16,70,0,14
16,23,0,2
16,88,1,3
16,44,1,0
16,5,0,2
16,12,0,3
16,31,1,1
16,26,1,0
16,85,0,0
16,65,3,0
16,84,0,15
16,61,2,3
16,19,0,11
16,24,0,2
16,79,2,0
16,46,0,2
16,71,3,2
16,36,3,3
16,63,4,0
16,4,0,2
16,52,0,4
16,41,0,6
16,96,2,1
16,6,0,1
16,76,0,3
16,74,2,0
16,54,1,0
16,78,2,1
16,62,0,11
16,53,0,7
16,92,2,15
16,2,0,1
16,98,1,0
16,17,2,2
16,16,0,1
16,56,1,0
16,66,0,0
16,33,0,0
16,94,0,15
16,60,0,8
16,69,0,1
16,28,2,4
16,20,0,3
16,73,2,0
16,58,0,12
16,32,0,1
16,67,2,0
16,39,0,1
16,82,1,0
17,35,4,0
17,48,0,1
17,96,1,0
17,90,1,1
17,49,1,3
17,38,2,0
17,62,0,12
17,19,0,12
17,75,0,2
17,10,1,5
17,5,0,3
17,99,0,7
17,29,5,2
17,50,0,0
17,69,0,2
17,14,0,1
17,74,2,0
17,37,1,4
17,58,0,13
17,46,0,3
17,22,2,1
17,65,3,0
17,64,1,0
17,31,0,0
17,76,0,4
17,89,0,1
17,28,2,0
17,33,1,1
17,86,1,0
17,17,1,0
17,81,1,1
17,94,1,0
17,6,0,2
17,8,4,2
17,34,0,3
17,61,2,4
17,82,1,1
17,57,0,0
17,2,0,2
17,92,2,0
17,54,0,0
17,9,4,0
17,80,3,0
17,68,2,0
