Step,AgentID,Wealth,Steps_not_given
1,73,0,0
1,3,1,0
1,17,0,0
1,61,1,0
1,75,1,0
1,26,1,0
1,7,1,0
1,4,1,1
1,21,2,0
1,41,1,0
1,98,0,0
1,59,1,1
1,70,1,1
1,46,1,1
1,20,2,1
1,95,1,0
1,12,2,0
1,47,2,0
1,10,1,1
1,94,1,0
1,50,1,0
1,36,0,0
1,83,1,0
1,8,2,1
1,51,3,1
1,93,1,1
1,13,0,0
1,40,1,0
1,54,0,0
1,67,1,0
1,53,0,0
1,5,1,1
1,81,2,1
1,1,1,0
1,78,1,1
1,76,1,1
1,79,1,1
1,57,1,0
1,33,2,0
1,55,1,1
1,11,1,1
1,97,0,0
1,24,1,1
1,62,1,0
1,32,1,0
1,18,0,0
1,14,2,0
1,90,1,1
1,23,0,0
1,31,0,0
1,63,2,1
1,64,0,0
1,30,2,1
1,92,1,0
1,0,1,0
1,15,1,0
1,84,1,0
1,34,1,0
1,37,1,1
1,52,1,0
1,99,0,0
1,42,1,1
1,27,1,1
1,16,1,1
1,65,0,0
1,19,0,0
1,2,2,1
1,25,2,1
1,45,1,0
1,48,1,0
1,28,1,1
1,43,1,1
2,45,1,0
2,32,2,1
2,68,2,2
2,6,1,0
2,71,0,0
2,72,1,0
2,1,0,0
2,28,0,0
2,2,3,0
2,95,0,0
2,22,3,1
2,86,1,1
2,67,1,0
2,97,0,1
2,56,0,1
2,57,1,1
2,25,2,0
2,80,3,0
2,3,1,0
2,98,0,1
2,55,1,0
2,85,0,0
2,74,2,1
2,90,0,0
2,18,0,1
2,38,1,1
2,37,1,2
2,62,1,0
2,83,1,0
2,5,1,0
2,14,2,1
2,12,1,0
2,48,2,1
2,70,1,0
2,91,0,0
2,16,1,0
2,77,0,0
2,79,0,0
2,88,1,0
2,46,0,0
2,96,0,1
2,13,0,1
2,76,1,2
2,17,0,1
2,23,0,1
2,51,3,2
2,65,1,1
2,75,0,0
2,36,0,1
2,42,0,0
2,69,2,2
2,24,1,2
2,89,2,0
2,66,1,0
2,92,2,0
2,60,1,1
2,9,0,0
2,19,1,1
2,21,3,0
2,0,1,1
2,30,2,2
2,34,2,1
2,11,1,2
2,81,1,0
2,84,3,1
2,94,1,0
2,31,0,1
2,10,1,0
2,64,0,1
2,99,0,1
2,50,1,1
2,4,1,0
2,49,0,1
2,78,0,0
2,27,0,0
2,26,0,0
2,7,1,1
2,33,2,1
2,61,0,0
2,35,0,1
2,44,3,2
2,59,1,2
2,82,1,0
2,52,2,0
2,73,0,1
2,40,1,0
2,47,3,1
2,53,0,0
2,43,3,2
2,41,1,1
2,87,2,2
2,29,1,1
2,58,0,1
2,20,3,0
2,63,2,0
2,39,1,1
2,8,2,2
2,54,0,1
2,15,0,0
2,93,1,2
3,27,0,1
3,58,0,2
3,17,0,2
3,61,0,1
3,69,3,3
3,86,0,0
3,56,0,2
3,68,3,3
3,13,0,2
3,71,0,1
3,53,0,1
3,30,1,0
3,95,0,1
3,47,3,0
3,44,4,3
3,54,1,2
3,42,0,1
3,37,2,3
3,21,3,1
3,63,2,0
3,94,1,0
3,45,0,0
3,67,1,1
3,75,1,1
3,65,0,0
3,77,0,1
3,29,1,2
3,23,0,2
3,49,0,2
3,14,3,2
3,88,2,0
3,55,1,1
3,20,4,0
3,51,2,0
3,5,1,0
3,85,1,1
3,64,0,2
3,89,2,0
3,87,2,0
3,2,4,1
3,4,1,1
3,90,0,1
3,81,1,1
3,59,2,0
3,1,0,1
3,83,2,1
3,97,0,2
3,26,0,1
3,22,2,0
3,33,2,0
3,91,0,1
3,48,2,0
3,78,0,1
3,0,1,2
3,76,1,0
3,73,0,2
3,11,0,0
3,70,2,1
3,16,1,0
3,66,0,0
3,35,0,2
3,40,1,1
3,8,1,0
3,31,1,2
3,46,0,1
3,62,1,0
3,10,1,1
3,52,1,0
3,84,2,0
3,9,0,1
3,36,0,2
3,6,1,0
3,60,0,0
3,80,3,1
3,24,1,3
3,15,1,0
3,99,0,2
3,43,2,0
3,74,1,0
3,50,0,0
3,7,2,0
3,38,0,0
3,41,1,0
3,92,1,0
3,19,1,0
3,57,1,2
3,12,1,1
3,72,1,0
3,32,2,2
3,25,1,0
3,82,2,0
3,96,1,0
3,93,0,0
3,39,1,0
3,79,0,1
3,34,2,0
3,98,0,2
3,18,0,2
3,3,1,0
3,28,0,0
4,67,0,0
4,21,3,2
4,58,0,3
4,63,2,1
4,17,0,3
4,51,1,0
4,18,0,3
4,4,1,0
4,76,0,0
4,87,2,1
4,98,0,3
4,60,0,1
4,30,0,0
4,15,0,0
4,70,2,2
4,37,3,4
4,29,1,0
4,39,0,0
4,34,2,0
4,93,0,1
4,43,1,0
4,97,0,3
4,49,1,0
4,55,0,0
4,32,2,0
4,90,0,2
4,77,0,2
4,12,1,0
4,9,1,2
4,22,2,0
4,8,1,0
4,24,1,4
4,61,0,2
4,86,0,1
4,36,0,3
4,69,2,0
4,28,1,1
4,82,2,1
4,81,1,2
4,10,0,0
4,13,1,3
4,56,0,3
4,92,1,1
4,88,3,1
4,64,0,3
4,16,0,0
4,73,0,3
4,84,2,0
4,78,0,2
4,5,0,0
4,41,1,1
4,20,5,1
4,53,0,2
4,45,0,1
4,96,1,1
4,80,2,0
4,3,2,0
4,75,1,2
4,0,2,3
4,57,1,3
4,94,2,1
4,99,0,3
4,66,0,1
4,91,0,2
4,2,4,0
4,19,1,0
4,33,2,0
4,23,0,3
4,40,1,0
4,35,0,3
4,89,1,0
4,48,1,0
4,52,2,1
4,59,2,0
4,65,0,1
4,71,0,2
4,25,1,1
4,68,3,0
4,72,1,0
4,54,2,0
4,79,0,2
4,38,1,0
4,47,2,0
4,74,0,0
4,95,0,2
4,6,2,0
4,7,2,0
4,14,3,3
4,50,0,1
4,83,4,2
4,26,0,2
4,31,2,3
4,46,0,2
4,85,1,0
4,27,1,2
4,1,0,2
4,42,0,2
4,11,0,1
4,62,1,1
4,44,3,0
5,98,0,4
5,81,1,0
5,58,0,4
5,12,2,1
5,92,0,0
5,61,0,3
5,73,0,4
5,8,1,0
5,74,1,1
5,46,0,3
5,4,1,1
5,89,1,1
5,63,2,2
5,48,0,0
5,45,0,2
5,27,1,0
5,14,3,4
5,83,4,3
5,71,0,3
5,87,2,0
5,20,6,0
5,26,0,3
5,39,0,1
5,32,2,0
5,38,2,1
5,99,0,4
5,68,3,1
5,52,3,2
5,94,2,2
5,5,0,1
5,42,0,3
5,33,1,0
5,67,0,1
5,41,1,2
5,13,1,0
5,82,1,0
5,17,0,4
5,47,2,0
5,29,0,0
5,1,0,3
5,0,2,0
5,86,1,2
5,49,0,0
5,84,3,1
5,30,1,0
5,65,1,0
5,37,3,0
5,93,0,2
5,77,1,3
5,54,2,1
5,95,0,3
5,69,1,0
5,11,0,2
5,79,0,3
5,3,2,1
5,10,1,1
5,97,0,4
5,55,0,1
5,88,2,0
5,18,0,4
5,50,0,2
5,34,2,1
5,22,1,0
5,21,3,3
5,57,1,4
5,90,0,3
5,64,0,4
5,44,4,1
5,53,1,3
5,19,0,0
5,40,1,1
5,24,1,5
5,78,0,3
5,96,1,2
5,62,1,0
5,56,0,4
5,59,1,0
5,91,0,3
5,2,3,0
5,76,0,1
5,72,1,1
5,60,0,2
5,6,2,0
5,75,1,0
5,25,1,0
5,43,2,1
5,66,1,2
5,85,0,0
5,36,0,4
5,35,0,4
5,31,1,0
5,15,0,1
5,16,0,1
5,23,0,4
5,7,2,0
5,28,1,2
5,80,3,0
5,70,1,0
5,51,1,0
5,9,0,0
6,94,1,0
6,76,0,2
6,40,0,0
6,98,0,5
6,38,1,0
6,59,0,0
6,25,1,1
6,34,2,0
6,45,0,3
6,72,2,0
6,93,0,3
6,54,1,0
6,27,2,0
6,13,0,0
6,15,0,2
6,32,2,1
6,83,4,0
6,73,0,5
6,48,0,0
6,67,0,2
6,30,1,1
6,10,1,0
6,44,4,2
6,77,2,4
6,11,0,3
6,8,3,0
6,71,1,4
6,57,0,0
6,18,0,5
6,19,1,1
6,66,0,0
6,74,0,0
6,55,0,2
6,92,1,1
6,2,3,0
6,60,0,3
6,97,0,5
6,41,1,0
6,51,1,0
6,52,3,3
6,56,1,5
6,1,0,4
6,58,1,0
6,43,2,2
6,75,0,0
6,28,1,0
6,91,0,4
6,50,0,3
6,87,1,0
6,0,1,0
6,90,0,4
6,39,0,2
6,78,0,4
6,21,2,0
6,6,1,0
6,70,2,0
6,69,1,0
6,86,1,0
6,7,2,0
6,23,1,5
6,35,0,5
6,47,1,0
6,99,0,5
6,49,0,1
6,26,1,4
6,88,2,0
6,14,2,0
6,89,0,0
6,4,0,0
6,5,0,2
6,53,2,4
6,62,1,0
6,33,0,0
6,84,3,2
6,37,4,0
6,24,1,0
6,82,1,1
6,68,4,0
6,96,2,3
6,9,0,1
6,22,0,0
6,3,1,0
6,85,0,1
6,31,1,1
6,42,0,4
6,36,0,5
6,81,2,0
6,16,0,2
6,63,3,3
6,64,1,0
6,17,0,5
6,79,0,4
6,65,1,0
6,29,0,1
6,20,6,1
6,46,0,4
6,12,2,2
6,80,3,1
6,95,1,4
6,61,0,4
7,40,1,1
7,12,2,3
7,49,0,2
7,53,2,0
7,25,2,2
7,56,1,6
7,94,1,1
7,64,0,0
7,6,1,0
7,70,1,0
7,23,0,0
7,8,3,1
7,33,0,1
7,74,0,1
7,96,2,4
7,39,0,3
7,81,1,0
7,51,1,0
7,20,7,0
7,57,1,1
7,43,1,0
7,26,2,0
7,45,0,4
7,3,1,1
7,47,1,0
7,91,1,5
7,86,0,0
7,24,1,0
7,82,1,2
7,77,1,0
7,66,0,1
7,36,0,6
7,27,2,1
7,58,1,0
7,89,0,1
7,4,1,1
7,73,0,6
7,60,0,4
7,55,0,0
7,31,1,0
7,35,0,6
7,63,4,4
7,98,0,6
7,16,0,3
7,0,1,1
7,90,0,5
7,42,1,5
7,28,2,1
7,22,0,1
7,29,0,2
7,50,0,4
7,52,2,0
7,38,0,0
7,59,0,1
7,54,2,1
7,92,0,0
7,83,4,0
7,76,0,3
7,71,0,0
7,75,0,1
7,48,0,1
7,13,0,1
7,34,1,0
7,9,0,2
7,68,4,0
7,62,1,0
7,78,0,5
7,72,2,0
7,17,1,6
7,79,0,5
7,2,3,0
7,87,0,0
7,80,3,2
7,84,3,3
7,18,0,6
7,93,0,4
7,44,3,0
7,5,0,3
7,85,0,2
7,11,1,4
7,10,1,0
7,21,2,0
7,69,1,1
7,15,0,3
7,88,2,1
7,32,2,0
7,30,1,2
7,99,0,6
7,37,4,1
7,97,1,6
7,1,0,5
7,95,2,0
7,61,0,5
7,14,1,0
7,67,0,3
7,46,0,5
7,41,2,0
7,7,2,1
7,65,1,1
7,19,0,0
8,30,0,0
8,47,0,0
8,32,2,1
8,83,5,1
8,70,0,0
8,20,7,0
8,64,1,1
8,77,1,1
8,14,1,1
8,31,2,1
8,10,1,0
8,73,0,7
8,84,3,4
8,42,0,0
8,79,0,6
8,67,1,4
8,96,2,0
8,52,2,0
8,81,1,1
8,94,0,0
8,40,0,0
8,21,3,1
8,11,1,0
8,88,1,0
8,53,2,0
8,50,0,5
8,16,0,4
8,68,4,0
8,43,1,0
8,99,0,7
8,19,0,1
8,6,1,0
8,9,1,3
8,46,0,6
8,62,0,0
8,45,0,5
8,59,0,2
8,38,0,1
8,4,1,2
8,12,3,4
8,66,0,2
8,85,0,3
8,56,1,0
8,69,0,0
8,75,1,2
8,13,0,2
8,25,2,3
8,90,1,6
8,37,4,2
8,61,0,6
8,8,4,0
8,24,1,1
8,15,0,4
8,65,1,2
8,1,0,6
8,93,0,5
8,89,0,2
8,18,1,7
8,33,0,2
8,97,2,7
8,29,0,3
8,26,1,0
8,3,1,0
8,60,0,5
8,39,0,4
8,34,0,0
8,49,0,3
8,28,1,0
8,92,0,1
8,57,1,2
8,95,2,1
8,51,0,0
8,27,1,0
8,87,0,1
8,82,1,3
8,63,4,0
8,74,0,2
8,54,2,0
8,22,0,2
8,0,1,2
8,48,0,0
8,41,2,1
8,7,2,2
8,2,3,0
8,23,0,1
8,76,0,4
8,78,0,6
8,17,1,0
8,36,0,7
8,72,2,0
8,44,4,0
8,98,0,7
8,71,0,1
8,5,0,4
8,58,2,1
8,91,1,6
8,80,3,3
8,55,0,1
8,35,0,7
8,86,0,1
9,87,0,2
9,78,0,7
9,41,1,0
9,45,1,6
9,11,1,0
9,76,0,5
9,55,0,2
9,0,0,0
9,83,4,0
9,43,1,0
9,94,0,1
9,15,0,5
9,85,1,4
9,86,0,2
9,91,2,7
9,67,1,5
9,30,0,1
9,63,3,0
9,54,3,0
9,61,1,7
9,49,0,4
9,35,0,8
9,29,0,4
9,60,0,6
9,72,1,0
9,22,0,3
9,18,0,0
9,16,0,5
9,3,1,1
9,14,1,0
9,39,0,5
9,65,1,0
9,19,1,2
9,13,0,3
9,59,0,3
9,31,1,0
9,90,1,7
9,12,3,5
9,88,1,1
9,24,1,2
9,66,0,3
9,68,4,0
9,37,3,0
9,57,1,0
9,53,3,0
9,82,1,4
9,6,1,1
9,73,0,8
9,26,1,0
9,4,1,3
9,48,0,1
9,74,0,3
9,47,0,1
9,44,6,1
9,1,0,7
9,71,0,2
9,23,0,2
9,33,0,3
9,51,1,1
9,62,0,1
9,52,2,0
9,9,1,4
9,70,0,1
9,96,1,0
9,98,0,8
9,92,0,2
9,34,0,1
9,97,2,8
9,95,2,2
9,36,0,8
9,80,3,4
9,79,0,7
9,21,2,0
9,69,0,1
9,20,7,1
9,50,0,6
9,28,1,0
9,89,0,3
9,75,1,0
9,58,2,2
9,25,3,4
9,2,2,0
9,93,0,6
9,8,3,0
9,46,1,7
9,77,1,0
9,17,1,1
9,5,0,5
9,38,0,2
9,64,0,0
9,40,0,1
9,32,2,2
9,81,1,2
9,42,0,1
9,99,0,8
9,84,3,0
9,27,0,0
9,10,2,0
9,7,3,3
9,56,1,0
10,66,0,4
10,85,1,0
10,39,1,6
10,87,0,3
10,74,0,4
10,34,0,2
10,48,0,2
10,49,0,5
10,64,0,1
10,24,1,0
10,61,0,0
10,73,1,9
10,30,0,2
10,98,0,0
10,60,0,7
10,90,0,0
10,32,2,3
10,84,3,1
10,33,0,4
10,56,1,1
10,97,1,0
10,14,1,1
10,38,0,3
10,35,0,9
10,91,2,0
10,19,1,0
10,46,2,8
10,47,0,2
10,86,1,3
10,8,2,0
10,27,1,1
10,78,0,8
10,2,2,0
10,6,1,2
10,96,1,0
10,1,0,8
10,57,1,0
10,0,1,1
10,5,0,6
10,77,1,0
10,71,0,3
10,79,0,8
10,41,1,1
10,99,0,9
10,25,2,0
10,88,1,2
10,16,0,6
10,40,0,2
10,26,1,0
10,95,1,0
10,50,0,7
10,94,0,2
10,72,2,1
10,83,4,1
10,45,1,0
10,54,2,0
10,58,2,3
10,12,3,6
10,28,1,1
10,67,1,6
10,59,0,4
10,76,0,6
10,52,1,0
10,65,1,0
10,31,2,0
10,51,2,0
10,17,0,0
10,69,1,2
10,9,1,5
10,11,1,0
10,63,2,0
10,42,0,2
10,93,0,7
10,4,1,4
10,82,1,5
10,3,2,0
10,15,0,6
10,70,0,2
10,44,6,0
10,89,0,4
10,18,0,1
10,55,0,3
10,22,0,4
10,10,2,0
10,43,1,1
10,36,0,9
10,68,4,0
10,13,0,4
10,37,2,0
10,92,0,3
10,62,0,2
10,23,1,3
10,81,1,0
10,20,7,2
10,29,0,5
10,53,3,1
10,80,3,5
10,21,2,1
10,7,2,0
10,75,1,0
11,69,1,0
11,5,0,7
11,62,0,3
11,30,0,3
11,26,1,1
11,72,2,0
11,79,0,9
11,16,0,7
11,23,1,0
11,83,4,2
11,25,2,0
11,89,0,5
11,78,0,9
11,56,0,0
11,19,2,1
11,48,0,3
11,11,0,0
11,98,0,1
11,76,0,7
11,22,1,5
11,8,2,0
11,14,1,2
11,45,1,0
11,92,0,4
11,74,0,5
11,29,0,6
11,0,1,0
11,90,1,1
11,84,3,0
11,82,1,6
11,49,1,6
11,87,1,4
11,55,0,4
11,68,3,0
11,91,2,1
11,60,0,8
11,63,2,0
11,38,0,4
11,57,1,0
11,65,1,0
11,73,1,0
11,6,1,3
11,32,2,0
11,80,3,0
11,36,1,10
11,13,2,5
11,37,2,1
11,77,1,0
11,52,1,1
11,9,0,0
11,12,3,0
11,97,0,0
11,24,1,1
11,86,1,4
11,88,1,0
11,93,0,8
11,40,0,3
11,46,1,0
11,70,0,3
11,18,0,2
11,50,0,8
11,28,2,2
11,51,1,0
11,42,0,3
11,94,0,3
11,43,1,2
11,4,1,5
11,27,1,2
11,66,0,0
11,71,0,4
11,59,0,5
11,31,2,0
11,47,0,3
11,1,0,9
11,53,3,2
11,67,1,7
11,33,0,5
11,7,2,1
11,44,6,0
11,96,0,0
11,81,1,0
11,85,1,0
11,20,6,0
11,58,1,0
11,41,1,2
11,15,0,7
11,10,1,0
11,34,0,3
11,2,2,1
11,17,0,0
11,54,3,1
11,35,0,10
11,61,0,1
11,3,3,0
11,95,1,1
11,99,0,10
11,39,0,0
11,64,0,2
11,21,2,0
11,75,2,1
12,18,0,3
12,85,2,0
12,59,1,6
12,63,1,0
12,53,2,0
12,96,1,1
12,94,0,4
12,91,2,0
12,44,5,0
12,61,1,2
12,12,2,0
12,39,0,1
12,73,1,1
12,69,1,0
12,80,3,0
12,90,1,0
12,14,2,0
12,1,0,10
12,47,0,4
12,55,0,5
12,82,1,7
12,88,1,0
12,62,0,4
12,10,0,0
12,24,0,0
12,54,2,0
12,81,1,0
12,79,1,10
12,75,1,0
12,49,0,0
12,50,0,9
12,31,2,0
12,58,1,0
12,29,0,7
12,98,0,2
12,99,0,11
12,13,1,0
12,35,0,11
12,8,1,0
12,2,2,2
12,28,2,0
12,41,1,0
12,86,1,5
12,60,0,9
12,95,1,2
12,17,0,1
12,65,3,1
12,23,0,0
12,27,2,0
12,20,5,0
12,78,0,10
12,6,2,4
12,84,3,1
12,26,1,2
12,9,0,1
12,97,1,0
12,87,1,5
12,77,2,0
12,34,0,4
12,5,0,8
12,25,1,0
12,33,1,0
12,46,1,1
12,4,1,0
12,64,0,3
12,7,1,0
12,38,0,0
12,43,1,3
12,36,1,11
12,68,3,0
12,92,0,5
12,57,1,1
12,72,2,1
12,40,0,4
12,30,0,4
12,16,0,8
12,52,0,0
12,70,0,0
12,74,0,6
12,48,0,4
12,66,1,1
12,19,3,2
12,45,1,1
12,32,2,1
12,3,3,0
12,56,0,1
12,37,2,2
12,76,0,8
12,21,2,1
12,42,0,0
12,67,1,8
12,83,4,3
12,11,0,1
12,93,0,9
12,89,0,6
12,22,1,6
12,51,1,0
12,15,1,8
12,0,1,0
12,71,0,5
13,16,0,9
13,39,0,2
13,32,2,0
13,95,2,3
13,42,0,1
13,61,0,0
13,11,1,2
13,27,2,0
13,31,1,0
13,99,0,12
13,7,3,1
13,67,1,9
13,53,2,0
13,38,0,1
13,26,1,0
13,98,0,3
13,93,1,10
13,44,4,0
13,70,0,1
13,9,0,2
13,20,5,0
13,58,2,1
13,43,3,0
13,6,2,0
13,47,0,5
13,78,0,11
13,85,1,0
13,90,1,0
13,19,3,3
13,75,1,0
13,35,0,12
13,74,0,7
13,63,0,0
13,84,3,0
13,37,1,0
13,54,1,0
13,66,1,2
13,18,0,4
13,52,0,1
13,33,0,0
13,2,2,3
13,41,1,0
13,68,3,1
13,88,2,1
13,15,1,0
13,76,0,9
13,57,0,0
13,29,1,8
13,86,1,6
13,46,2,2
13,13,0,0
13,92,0,6
13,94,0,5
13,34,0,5
13,4,1,1
13,65,2,0
13,50,1,10
13,17,0,2
13,80,3,1
13,97,1,0
13,24,0,1
13,64,0,4
13,91,2,0
13,5,1,9
13,48,0,5
13,22,0,0
13,25,2,1
13,56,0,2
13,69,2,0
13,87,2,6
13,12,2,1
13,23,0,1
13,14,2,1
13,72,1,0
13,21,2,0
13,59,0,0
13,51,1,0
13,82,1,8
13,3,3,1
13,10,0,1
13,49,0,1
13,83,3,0
13,62,1,5
13,28,1,0
13,55,0,6
13,89,0,7
13,1,0,11
13,40,0,5
13,96,0,0
13,60,0,10
13,8,1,1
13,81,1,0
13,77,2,0
13,71,1,0
13,73,1,0
13,36,0,0
13,30,0,5
13,45,2,2
13,0,1,0
13,79,0,0
14,41,0,0
14,30,0,6
14,13,0,1
14,27,2,1
14,88,2,2
14,87,1,0
14,71,0,0
14,70,0,2
14,36,0,1
14,23,0,2
14,57,1,1
14,28,1,1
14,34,0,6
14,25,3,2
14,50,1,0
14,19,2,0
14,51,1,1
14,9,1,3
14,7,4,2
14,77,2,0
14,47,0,6
14,11,1,0
14,64,0,5
14,20,5,0
14,0,0,0
14,4,1,0
14,10,0,2
14,63,1,1
14,31,0,0
14,97,1,1
14,38,1,2
14,73,1,1
14,15,0,0
14,39,0,3
14,82,1,0
14,81,0,0
14,61,0,1
14,16,1,10
14,79,2,1
14,72,1,1
14,46,1,0
14,84,2,0
14,33,0,1
14,58,1,0
14,86,0,0
14,32,2,1
14,43,3,0
14,6,3,0
14,1,0,12
14,74,0,8
14,83,2,0
14,53,2,1
14,89,1,0
14,48,0,6
14,75,1,0
14,65,2,1
14,8,1,2
14,55,0,7
14,60,0,11
14,18,0,5
14,44,4,1
14,54,2,1
14,21,1,0
14,35,0,13
14,76,0,10
14,95,2,0
14,56,0,3
14,92,0,7
14,24,0,2
14,5,1,10
14,69,1,0
14,14,2,0
14,49,0,2
14,94,0,6
14,98,0,4
14,91,2,1
14,68,2,0
14,22,0,0
14,80,4,2
14,45,1,0
14,2,2,4
14,37,2,0
14,52,1,2
14,93,1,0
14,59,0,1
14,78,0,12
14,3,3,2
14,62,1,0
14,29,1,9
14,40,0,0
14,66,2,0
14,90,1,1
14,17,2,3
14,12,2,0
14,67,1,0
14,26,1,0
14,42,0,2
14,96,0,1
14,99,0,13
14,85,0,0
15,28,1,2
15,71,0,1
15,62,2,1
15,11,1,1
15,99,0,14
15,79,3,0
15,65,1,0
15,6,4,0
15,13,1,2
15,8,1,3
15,64,0,6
15,96,1,2
15,52,0,0
15,76,0,11
15,54,2,2
15,20,6,1
15,16,0,0
15,1,0,13
15,93,1,0
15,80,4,3
15,70,0,3
15,0,0,1
15,83,2,0
15,92,0,8
15,22,0,1
15,4,1,0
15,24,0,3
15,56,0,4
15,91,2,0
15,53,3,2
15,81,0,1
15,47,0,7
15,58,0,0
15,69,1,0
15,87,0,0
15,94,0,7
15,39,0,4
15,40,0,1
15,57,1,2
15,31,0,1
15,98,1,0
15,7,3,0
15,15,1,1
15,85,1,1
15,86,1,1
15,77,2,0
15,12,2,0
15,48,0,7
15,59,0,2
15,43,2,0
15,10,0,3
15,32,1,0
15,26,1,0
15,35,0,14
15,9,1,0
15,42,0,3
15,78,0,13
15,95,2,0
15,51,1,2
15,34,0,7
15,2,2,5
15,27,2,0
15,36,0,2
15,55,0,8
15,33,0,2
15,84,2,0
15,89,2,1
15,21,0,0
15,38,1,0
15,17,2,4
15,90,0,0
15,88,1,0
15,49,0,0
15,46,1,1
15,97,0,0
15,68,1,0
15,50,1,1
15,23,0,3
15,18,2,6
15,30,1,7
15,19,3,1
15,66,1,0
15,75,1,1
15,63,0,0
15,45,1,1
15,60,0,12
15,73,0,0
15,44,4,0
15,82,1,1
15,67,1,0
15,29,1,10
15,5,1,0
15,61,0,2
15,37,1,0
15,3,3,3
15,25,3,0
15,72,1,2
15,14,2,0
15,74,1,9
15,41,0,1
16,27,1,0
16,31,0,2
16,87,0,1
16,91,1,0
16,11,0,0
16,50,1,2
16,43,2,0
16,73,0,1
16,16,2,0
16,9,1,0
16,90,1,1
16,10,0,4
16,71,0,2
16,4,1,1
16,58,0,1
16,54,2,0
16,80,4,0
16,15,2,0
16,70,0,4
16,25,4,0
16,49,0,1
16,7,2,0
16,84,2,0
16,38,1,1
16,52,0,1
16,5,0,0
16,51,0,0
16,93,1,0
16,89,1,0
16,39,0,5
16,24,0,4
16,2,1,0
16,55,1,9
16,36,2,3
16,18,2,0
16,64,0,7
16,75,0,0
16,98,2,1
16,21,0,1
16,65,1,0
16,82,1,2
16,29,0,0
16,40,0,2
16,83,2,0
16,12,1,0
16,92,0,9
16,99,0,15
16,45,2,2
16,23,0,4
16,20,5,0
16,26,1,1
16,57,2,0
16,66,3,1
16,72,0,0
16,74,1,10
16,41,1,2
16,59,0,0
16,34,1,8
16,97,0,1
16,28,0,0
16,35,0,15
16,0,0,2
16,88,1,1
16,46,1,2
16,60,0,13
16,14,1,0
16,94,1,8
16,78,1,14
16,33,0,3
16,42,0,4
16,19,2,0
16,56,0,5
16,1,0,0
16,22,0,2
16,6,4,1
16,30,1,8
16,37,0,0
16,96,1,3
16,85,1,2
16,3,3,4
16,17,3,5
16,8,0,0
16,76,0,0
16,61,0,3
16,44,5,0
16,67,0,0
16,77,2,0
16,95,2,0
16,86,1,0
16,32,1,0
16,68,0,0
16,63,0,1
16,62,2,0
16,69,2,0
16,81,0,2
16,79,2,0
16,47,0,8
16,13,1,0
16,48,0,8
16,53,4,3
17,19,2,1
17,54,1,0
17,65,2,1
17,7,2,0
17,10,0,5
17,99,0,16
17,70,0,5
17,63,0,2
17,37,0,1
17,96,1,0
17,91,1,1
17,98,1,0
17,94,0,0
17,22,0,3
17,68,0,1
17,95,2,1
17,67,0,1
17,80,4,0
17,39,0,6
17,30,1,9
17,71,1,3
17,36,2,4
17,86,2,0
17,44,5,1
17,3,3,0
17,2,1,1
17,27,1,1
17,62,2,1
17,46,1,3
17,11,0,1
17,35,0,16
17,17,3,6
17,48,0,9
17,53,3,0
17,40,0,3
17,33,0,4
17,29,1,1
17,38,0,0
17,42,0,5
17,52,1,2
17,1,0,1
17,51,0,1
17,59,1,1
17,34,1,9
